%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_0_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:21:54 INFO     ===> lid inject 0
2024-08-01 00:46:31 INFO     ### test_dgo_status_2508 ==> PASSED
2024-08-01 00:46:34 INFO     ===> dgo stage hip_trans
2024-08-01 00:46:34 INFO     ### test_hip_trans_region_2508_HIP ==> PASSED
2024-08-01 00:46:37 INFO     ===> mass get
2024-08-01 00:46:37 INFO     ### test_mass_get_2508_HIP_trans ==> PASSED
2024-08-01 00:46:40 INFO     ===> dgo status
2024-08-01 00:46:41 INFO     ### test_dgo_status_2508_HIP_trans ==> PASSED
2024-08-01 00:47:44 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:47:44 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:47:47 INFO     ===> mass inject 897
2024-08-01 00:47:47 INFO     ### test_mass_inject_897_HIP_trans ==> PASSED
2024-08-01 00:47:50 INFO     ===> mass get
2024-08-01 00:47:50 INFO     ### test_mass_get_3405_HIP_trans ==> PASSED
2024-08-01 00:47:54 INFO     ===> dgo status
2024-08-01 00:47:54 INFO     ### test_dgo_status_3405_HIP_trans ==> PASSED
2024-08-01 00:48:57 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:48:57 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:49:00 INFO     ===> mass inject 110
2024-08-01 00:49:01 INFO     ### test_mass_inject_110_HIP_trans ==> PASSED
2024-08-01 00:49:04 INFO     ===> mass get
2024-08-01 00:49:04 INFO     ### test_mass_get_3515_HIP_trans ==> PASSED
2024-08-01 00:49:07 INFO     ===> dgo status
2024-08-01 00:49:07 INFO     ### test_dgo_status_3515_HIP_trans ==> PASSED
PASSED                                                                   [ 66%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_8lb_3632_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:49:13 INFO     dgo manual_stop executed
2024-08-01 00:49:16 INFO     Current State: IDLE
2024-08-01 00:49:21 INFO     dgo manual_start executed
2024-08-01 00:49:32 INFO     Current State: LIP
2024-08-01 00:49:42 INFO     dgo stage skip executed HIP
2024-08-01 00:49:45 INFO     Current State: HIP
2024-08-01 00:49:48 INFO     ===> dgo status
2024-08-01 00:49:48 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:49:51 INFO     ===> mass clear
2024-08-01 00:49:52 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:49:55 INFO     ===> mass get
2024-08-01 00:49:55 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:49:58 INFO     ===> dgo status
2024-08-01 00:49:58 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:50:01 INFO     ===> mass inject 32
2024-08-01 00:50:02 INFO     ### test_mass_inject_32 ==> PASSED
2024-08-01 00:50:05 INFO     ===> mass get
2024-08-01 00:50:05 INFO     ### test_mass_get_32_HIP ==> PASSED
2024-08-01 00:50:08 INFO     ===> dgo status
2024-08-01 00:50:08 INFO     ### test_dgo_status_32 ==> PASSED
2024-08-01 00:50:11 INFO     ===> mass inject 3600
2024-08-01 00:50:12 INFO     ### test_mass_inject_3600 ==> PASSED
2024-08-01 00:50:15 INFO     ===> mass get
2024-08-01 00:50:15 INFO     ### test_mass_get_3632_HIP ==> PASSED
2024-08-01 00:50:18 INFO     ===> dgo status
2024-08-01 00:50:18 INFO     ### test_dgo_status_3632_HIP ==> PASSED
2024-08-01 00:50:22 INFO     ===> dgo stage hip_trans
2024-08-01 00:50:22 INFO     ### test_hip_trans_region_3632_HIP ==> PASSED
2024-08-01 00:50:25 INFO     ===> mass get
2024-08-01 00:50:25 INFO     ### test_mass_get_3632_HIP_trans ==> PASSED
2024-08-01 00:50:28 INFO     ===> dgo status
2024-08-01 00:50:28 INFO     ### test_dgo_status_3632_HIP_trans ==> PASSED
PASSED                                                                   [ 73%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_11lb_5000_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:50:34 INFO     dgo manual_stop executed
2024-08-01 00:50:37 INFO     Current State: IDLE
2024-08-01 00:50:42 INFO     dgo manual_start executed
2024-08-01 00:50:53 INFO     Current State: LIP
2024-08-01 00:51:03 INFO     dgo stage skip executed HIP
2024-08-01 00:51:06 INFO     Current State: HIP
2024-08-01 00:51:09 INFO     ===> dgo status
2024-08-01 00:51:09 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:51:12 INFO     ===> mass clear
2024-08-01 00:51:13 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:51:16 INFO     ===> mass get
2024-08-01 00:51:16 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:51:19 INFO     ===> dgo status
2024-08-01 00:51:19 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:51:22 INFO     ===> mass inject 5000
2024-08-01 00:51:23 INFO     ### test_mass_inject_5000 ==> PASSED
2024-08-01 00:51:26 INFO     ===> mass get
2024-08-01 00:51:26 INFO     ### test_mass_get_5000_HIP ==> PASSED
2024-08-01 00:51:29 INFO     ===> dgo status
2024-08-01 00:51:29 INFO     ### test_dgo_status_5000_HIP ==> PASSED
2024-08-01 00:51:32 INFO     ===> dgo stage hip_trans
2024-08-01 00:51:32 INFO     ### test_hip_trans_region_5000_HIP ==> PASSED
2024-08-01 00:51:35 INFO     ===> mass get
2024-08-01 00:51:36 INFO     ### test_mass_get_5000_HIP_trans ==> PASSED
2024-08-01 00:51:39 INFO     ===> dgo status
2024-08-01 00:51:39 INFO     ### test_dgo_status_5000_HIP_trans ==> PASSED
PASSED                                                                   [ 80%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_2d3lb_M_1158_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:51:45 INFO     dgo manual_stop executed
2024-08-01 00:51:48 INFO     Current State: IDLE
2024-08-01 00:51:53 INFO     dgo manual_start executed
2024-08-01 00:52:04 INFO     Current State: LIP
2024-08-01 00:52:14 INFO     dgo stage skip executed HIP
2024-08-01 00:52:17 INFO     Current State: HIP
2024-08-01 00:52:20 INFO     ===> dgo status
2024-08-01 00:52:20 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:52:23 INFO     ===> mass clear
2024-08-01 00:52:24 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:52:27 INFO     ===> mass get
2024-08-01 00:52:27 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:52:30 INFO     ===> mass inject 1500
2024-08-01 00:52:31 INFO     ### test_mass_inject_1500_HIP ==> PASSED
2024-08-01 00:52:34 INFO     ===> mass get
2024-08-01 00:52:34 INFO     ### test_mass_get_1500_HIP ==> PASSED
2024-08-01 00:52:37 INFO     ===> dgo status
2024-08-01 00:52:37 INFO     ### test_dgo_status_1500_HIP ==> PASSED
2024-08-01 00:52:40 INFO     ===> dgo stage hip_trans
2024-08-01 00:52:40 INFO     ### test_hip_trans_region_1500_HIP ==> PASSED
2024-08-01 00:52:43 INFO     ===> mass get
2024-08-01 00:52:43 INFO     ### test_mass_get_1500_HIP_trans ==> PASSED
2024-08-01 00:52:46 INFO     ===> dgo status
2024-08-01 00:52:47 INFO     ### test_dgo_status_1500_HIP_trans ==> PASSED
2024-08-01 00:56:50 INFO     ** wait_time_pause: 240 seconds **
2024-08-01 00:56:50 INFO     ### wait_time_240s ==> PASSED
2024-08-01 00:56:56 INFO     Current State: HIP
2024-08-01 00:57:00 INFO     dgo stage skip executed COOLDOWN
2024-08-01 00:57:08 INFO     Current State: COOLDOWN
2024-08-01 00:57:11 INFO     ===> dgo status
2024-08-01 00:57:12 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-08-01 00:57:15 INFO     ===> mass get
2024-08-01 00:57:15 INFO     ### test_mass_get_1500_COOLDOWN ==> PASSED
2024-08-01 00:57:18 INFO     ===> dgo status
2024-08-01 00:57:18 INFO     ### test_dgo_status_1500_COOLDOWN ==> PASSED
2024-08-01 00:57:21 INFO     ===> mass inject 800
2024-08-01 00:57:22 INFO     ### test_mass_inject_800_COOLDOWN ==> PASSED
2024-08-01 00:57:25 INFO     ===> mass get
2024-08-01 00:57:25 INFO     ### test_mass_get_2300_COOLDOWN ==> PASSED
2024-08-01 00:57:28 INFO     ===> dgo status
2024-08-01 00:57:28 INFO     ### test_dgo_status_2300_COOLDOWN ==> PASSED
2024-08-01 00:57:34 INFO     Current State: COOLDOWN
2024-08-01 00:57:38 INFO     dgo stage skip executed IDLE
2024-08-01 00:57:46 INFO     Current State: IDLE
2024-08-01 00:57:51 INFO     ===> dgo status
2024-08-01 00:57:51 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-08-01 00:57:55 INFO     ===> dgo manual_stop
2024-08-01 00:57:55 INFO     ### test_dgo_manual_stop ==> PASSED
2024-08-01 00:57:58 INFO     ===> mass get
2024-08-01 00:57:58 INFO     ### test_mass_get_800_IDLE ==> PASSED
2024-08-01 00:58:01 INFO     ===> dgo status
2024-08-01 00:58:01 INFO     ### test_dgo_status_800_IDLE ==> PASSED
2024-08-01 00:58:04 INFO     ===> mass inject 85
2024-08-01 00:58:05 INFO     ### test_mass_inject_85_IDLE ==> PASSED
2024-08-01 00:58:08 INFO     ===> mass get
2024-08-01 00:58:08 INFO     ### test_mass_get_885_IDLE ==> PASSED
2024-08-01 00:58:11 INFO     ===> dgo status
2024-08-01 00:58:11 INFO     ### test_dgo_status_885_IDLE ==> PASSED
2024-08-01 00:58:17 INFO     Current State: IDLE
2024-08-01 00:58:17 INFO     dgo manual_start executed
2024-08-01 00:58:26 INFO     Current State: LIP
2024-08-01 00:58:29 INFO     ===> dgo status
2024-08-01 00:58:29 INFO     ### test_dgo_jump_fromIDLEtoLIP ==> PASSED
2024-08-01 00:58:32 INFO     ===> mass get
2024-08-01 00:58:32 INFO     ### test_mass_get_885_LIP ==> PASSED
2024-08-01 00:58:35 INFO     ===> temp get 3
2024-08-01 00:58:35 INFO     ### test_temp_get_3_LIP ==> PASSED
2024-08-01 00:58:38 INFO     ===> dgo status
2024-08-01 00:58:38 INFO     ### test_dgo_status_885_LIP ==> PASSED
2024-08-01 00:58:41 INFO     ===> mass inject 172
2024-08-01 00:58:42 INFO     ### test_mass_inject_172_LIP ==> PASSED
2024-08-01 00:58:45 INFO     ===> mass get
2024-08-01 00:58:45 INFO     ### test_mass_get_1057_LIP ==> PASSED
2024-08-01 00:58:49 INFO     ===> dgo status
2024-08-01 00:58:49 INFO     ### test_dgo_status_1057_LIP ==> PASSED
2024-08-01 00:58:55 INFO     Current State: LIP
2024-08-01 00:58:59 INFO     dgo stage skip executed HIP
2024-08-01 00:59:07 INFO     Current State: HIP
2024-08-01 00:59:10 INFO     ===> dgo status
2024-08-01 00:59:10 INFO     ### test_dgo_jump_fromLIPtoHIP ==> PASSED
2024-08-01 00:59:13 INFO     ===> mass get
2024-08-01 00:59:13 INFO     ### test_mass_get_1057_HIP ==> PASSED
2024-08-01 00:59:16 INFO     ===> dgo status
2024-08-01 00:59:17 INFO     ### test_dgo_status_1057_HIP ==> PASSED
2024-08-01 00:59:20 INFO     ===> dgo stage hip_trans
2024-08-01 00:59:20 INFO     ### test_hip_trans_region_1057_HIP ==> PASSED
2024-08-01 00:59:23 INFO     ===> mass get
2024-08-01 00:59:23 INFO     ### test_mass_get_1057_HIP_trans ==> PASSED
2024-08-01 00:59:26 INFO     ===> dgo status
2024-08-01 00:59:26 INFO     ### test_dgo_status_1057_HIP_trans ==> PASSED
2024-08-01 01:00:29 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 01:00:29 INFO     ### wait_time_pause ==> PASSED
2024-08-01 01:00:32 INFO     ===> mass inject 101
2024-08-01 01:00:33 INFO     ### test_mass_inject_101_HIP_trans ==> PASSED
2024-08-01 01:00:36 INFO     ===> mass get
2024-08-01 01:00:36 INFO     ### test_mass_get_1158_HIP_trans ==> PASSED
2024-08-01 01:00:39 INFO     ===> dgo status
2024-08-01 01:00:39 INFO     ### test_dgo_status_1158_HIP_trans ==> PASSED
PASSED                                                                   [ 86%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_3d7lb_M_1679_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 01:00:45 INFO     dgo manual_stop executed
2024-08-01 01:00:49 INFO     Current State: IDLE
2024-08-01 01:00:54 INFO     dgo manual_start executed
2024-08-01 01:01:05 INFO     Current State: LIP
2024-08-01 01:01:14 INFO     dgo stage skip executed HIP
2024-08-01 01:01:17 INFO     Current State: HIP
2024-08-01 01:01:20 INFO     ===> dgo status
2024-08-01 01:01:21 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 01:01:24 INFO     ===> mass clear
2024-08-01 01:01:24 INFO     ### test_mass_clear ==> PASSED
2024-08-01 01:01:27 INFO     ===> mass get
2024-08-01 01:01:27 INFO     ### test_mass_get ==> PASSED
2024-08-01 01:01:30 INFO     ===> mass inject 1350
2024-08-01 01:01:31 INFO     ### test_mass_inject_1350_HIP ==> PASSED
2024-08-01 01:01:34 INFO     ===> mass get
2024-08-01 01:01:35 INFO     ### test_mass_get_1350_HIP ==> PASSED
2024-08-01 01:01:38 INFO     ===> dgo status
2024-08-01 01:01:38 INFO     ### test_dgo_status_1350_HIP ==> PASSED
2024-08-01 01:01:41 INFO     ===> dgo stage hip_trans
2024-08-01 01:01:41 INFO     ### test_hip_trans_region_1350_HIP ==> PASSED
2024-08-01 01:01:44 INFO     ===> mass get
2024-08-01 01:01:44 INFO     ### test_mass_get_1350_HIP_trans ==> PASSED
2024-08-01 01:01:47 INFO     ===> dgo status
2024-08-01 01:01:47 INFO     ### test_dgo_status_1350_HIP_trans ==> PASSED
2024-08-01 01:02:50 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 01:02:50 INFO     ### wait_time_pause ==> PASSED
2024-08-01 01:02:53 INFO     ===> mass inject 200
2024-08-01 01:02:54 INFO     ### test_mass_inject_200_HIP_trans ==> PASSED
2024-08-01 01:02:57 INFO     ===> mass get
2024-08-01 01:02:57 INFO     ### test_mass_get_1550_HIP_trans ==> PASSED
2024-08-01 01:03:00 INFO     ===> dgo status
2024-08-01 01:03:00 INFO     ### test_dgo_status_1550_HIP_trans ==> PASSED
2024-08-01 01:05:03 INFO     ** wait_time_pause: 120 seconds **
2024-08-01 01:05:03 INFO     ### wait_time_120s ==> PASSED
2024-08-01 01:05:10 INFO     Current State: HIP
2024-08-01 01:05:14 INFO     dgo stage skip executed COOLDOWN
2024-08-01 01:05:22 INFO     Current State: COOLDOWN
2024-08-01 01:05:25 INFO     ===> dgo status
2024-08-01 01:05:25 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-08-01 01:05:28 INFO     ===> mass get
2024-08-01 01:05:28 INFO     ### test_mass_get_1550_COOLDOWN ==> PASSED
2024-08-01 01:05:31 INFO     ===> dgo status
2024-08-01 01:05:31 INFO     ### test_dgo_status_1550_COOLDOWN ==> PASSED
2024-08-01 01:05:34 INFO     ===> mass inject 752
2024-08-01 01:05:35 INFO     ### test_mass_inject_752_COOLDOWN ==> PASSED
2024-08-01 01:05:38 INFO     ===> mass get
2024-08-01 01:05:38 INFO     ### test_mass_get_2302_COOLDOWN ==> PASSED
2024-08-01 01:05:41 INFO     ===> dgo status
2024-08-01 01:05:42 INFO     ### test_dgo_status_2302_COOLDOWN ==> PASSED
2024-08-01 01:05:48 INFO     Current State: COOLDOWN
2024-08-01 01:05:52 INFO     dgo stage skip executed IDLE
2024-08-01 01:06:00 INFO     Current State: IDLE
2024-08-01 01:06:05 INFO     ===> dgo status
2024-08-01 01:06:05 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-08-01 01:06:08 INFO     ===> dgo manual_stop
2024-08-01 01:06:08 INFO     ### test_dgo_manual_stop ==> PASSED
2024-08-01 01:06:11 INFO     ===> mass get
2024-08-01 01:06:11 INFO     ### test_mass_get_752_IDLE ==> PASSED
2024-08-01 01:06:14 INFO     ===> dgo status
2024-08-01 01:06:15 INFO     ### test_dgo_status_752_IDLE ==> PASSED
2024-08-01 01:06:18 INFO     ===> mass inject 335
2024-08-01 01:06:19 INFO     ### test_mass_inject_335_IDLE ==> PASSED
2024-08-01 01:06:22 INFO     ===> mass get
2024-08-01 01:06:22 INFO     ### test_mass_get_1087_IDLE ==> PASSED
2024-08-01 01:06:25 INFO     ===> dgo status
2024-08-01 01:06:25 INFO     ### test_dgo_status_1087_IDLE ==> PASSED
2024-08-01 01:06:31 INFO     Current State: IDLE
2024-08-01 01:06:31 INFO     dgo manual_start executed
2024-08-01 01:06:39 INFO     Current State: LIP
2024-08-01 01:06:42 INFO     ===> dgo status
2024-08-01 01:06:43 INFO     ### test_dgo_jump_fromIDLEtoLIP ==> PASSED
2024-08-01 01:06:46 INFO     ===> mass get
2024-08-01 01:06:46 INFO     ### test_mass_get_1087_LIP ==> PASSED
2024-08-01 01:06:49 INFO     ===> temp get 3
2024-08-01 01:06:49 INFO     ### test_temp_get_3_LIP ==> PASSED
2024-08-01 01:06:52 INFO     ===> dgo status
2024-08-01 01:06:52 INFO     ### test_dgo_status_1087_LIP ==> PASSED
2024-08-01 01:06:55 INFO     ===> mass inject 392
2024-08-01 01:06:56 INFO     ### test_mass_inject_392_LIP ==> PASSED
2024-08-01 01:06:59 INFO     ===> mass get
2024-08-01 01:06:59 INFO     ### test_mass_get_1479_LIP ==> PASSED
2024-08-01 01:07:02 INFO     ===> dgo status
2024-08-01 01:07:03 INFO     ### test_dgo_status_1479_LIP ==> PASSED
2024-08-01 01:07:09 INFO     Current State: LIP
2024-08-01 01:07:13 INFO     dgo stage skip executed HIP
2024-08-01 01:07:21 INFO     Current State: HIP
2024-08-01 01:07:24 INFO     ===> dgo status
2024-08-01 01:07:24 INFO     ### test_dgo_jump_fromLIPtoHIP ==> PASSED
2024-08-01 01:07:27 INFO     ===> mass get
2024-08-01 01:07:27 INFO     ### test_mass_get_1479_HIP ==> PASSED
2024-08-01 01:07:30 INFO     ===> dgo status
2024-08-01 01:07:30 INFO     ### test_dgo_status_1479_HIP ==> PASSED
2024-08-01 01:07:34 INFO     ===> dgo stage hip_trans
2024-08-01 01:07:34 INFO     ### test_hip_trans_region_1479_HIP ==> PASSED
2024-08-01 01:07:37 INFO     ===> mass get
2024-08-01 01:07:37 INFO     ### test_mass_get_1479_HIP_trans ==> PASSED
2024-08-01 01:07:40 INFO     ===> dgo status
2024-08-01 01:07:40 INFO     ### test_dgo_status_1479_HIP_trans ==> PASSED
2024-08-01 01:08:43 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 01:08:43 INFO     ### wait_time_pause ==> PASSED
2024-08-01 01:08:46 INFO     ===> mass inject 200
2024-08-01 01:08:47 INFO     ### test_mass_inject_200_HIP_trans ==> PASSED
2024-08-01 01:08:50 INFO     ===> mass get
2024-08-01 01:08:50 INFO     ### test_mass_get_1679_HIP_trans ==> PASSED
2024-08-01 01:08:53 INFO     ===> dgo status
2024-08-01 01:08:53 INFO     ### test_dgo_status_1679_HIP_trans ==> PASSED
PASSED                                                                   [ 93%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_6d9lb_M_3131_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 01:08:59 INFO     dgo manual_stop executed
2024-08-01 01:09:02 INFO     Current State: IDLE
2024-08-01 01:09:07 INFO     dgo manual_start executed
2024-08-01 01:09:19 INFO     Current State: LIP
2024-08-01 01:09:28 INFO     dgo stage skip executed HIP
2024-08-01 01:09:31 INFO     Current State: HIP
2024-08-01 01:09:34 INFO     ===> dgo status
2024-08-01 01:09:34 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 01:09:37 INFO     ===> mass clear
2024-08-01 01:09:38 INFO     ### test_mass_clear ==> PASSED
2024-08-01 01:09:41 INFO     ===> mass get
2024-08-01 01:09:41 INFO     ### test_mass_get ==> PASSED
2024-08-01 01:09:44 INFO     ===> mass inject 1350
2024-08-01 01:09:45 INFO     ### test_mass_inject_1350_HIP ==> PASSED
2024-08-01 01:09:48 INFO     ===> mass get
2024-08-01 01:09:48 INFO     ### test_mass_get_1350_HIP ==> PASSED
2024-08-01 01:09:51 INFO     ===> dgo status
2024-08-01 01:09:51 INFO     ### test_dgo_status_1350_HIP ==> PASSED
2024-08-01 01:09:54 INFO     ===> dgo stage hip_trans
2024-08-01 01:09:54 INFO     ### test_hip_trans_region_1350_HIP ==> PASSED
2024-08-01 01:09:57 INFO     ===> mass get
2024-08-01 01:09:57 INFO     ### test_mass_get_1350_HIP_trans ==> PASSED
2024-08-01 01:10:01 INFO     ===> dgo status
2024-08-01 01:10:01 INFO     ### test_dgo_status_1350_HIP_trans ==> PASSED
2024-08-01 01:12:04 INFO     ** wait_time_pause: 120 seconds **
2024-08-01 01:12:04 INFO     ### wait_time_120s ==> PASSED
2024-08-01 01:12:10 INFO     Current State: HIP
2024-08-01 01:12:14 INFO     dgo stage skip executed COOLDOWN
2024-08-01 01:12:22 INFO     Current State: COOLDOWN
2024-08-01 01:12:25 INFO     ===> dgo status
2024-08-01 01:12:26 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-08-01 01:12:29 INFO     ===> mass get
2024-08-01 01:12:29 INFO     ### test_mass_get_1350_COOLDOWN ==> PASSED
2024-08-01 01:12:32 INFO     ===> dgo status
2024-08-01 01:12:32 INFO     ### test_dgo_status_1350_COOLDOWN ==> PASSED
2024-08-01 01:12:35 INFO     ===> mass inject 952
2024-08-01 01:12:36 INFO     ### test_mass_inject_952_COOLDOWN ==> PASSED
2024-08-01 01:12:39 INFO     ===> mass get
2024-08-01 01:12:39 INFO     ### test_mass_get_2302_COOLDOWN ==> PASSED
2024-08-01 01:12:42 INFO     ===> dgo status
2024-08-01 01:12:42 INFO     ### test_dgo_status_2302_COOLDOWN ==> PASSED
2024-08-01 01:12:48 INFO     Current State: COOLDOWN
2024-08-01 01:12:52 INFO     dgo stage skip executed IDLE
2024-08-01 01:13:00 INFO     Current State: IDLE
2024-08-01 01:13:05 INFO     ===> dgo status
2024-08-01 01:13:06 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-08-01 01:13:09 INFO     ===> dgo manual_stop
2024-08-01 01:13:09 INFO     ### test_dgo_manual_stop ==> PASSED
2024-08-01 01:13:12 INFO     ===> mass get
2024-08-01 01:13:12 INFO     ### test_mass_get_952_IDLE ==> PASSED
2024-08-01 01:13:15 INFO     ===> dgo status
2024-08-01 01:13:15 INFO     ### test_dgo_status_952_IDLE ==> PASSED
2024-08-01 01:13:18 INFO     ===> mass inject 1235
2024-08-01 01:13:19 INFO     ### test_mass_inject_1235_IDLE ==> PASSED
2024-08-01 01:13:22 INFO     ===> mass get
2024-08-01 01:13:22 INFO     ### test_mass_get_2187_IDLE ==> PASSED
2024-08-01 01:13:25 INFO     ===> dgo status
2024-08-01 01:13:25 INFO     ### test_dgo_status_2187_IDLE ==> PASSED
2024-08-01 01:13:31 INFO     Current State: IDLE
2024-08-01 01:13:31 INFO     dgo manual_start executed
2024-08-01 01:13:40 INFO     Current State: LIP
2024-08-01 01:13:43 INFO     ===> dgo status
2024-08-01 01:13:43 INFO     ### test_dgo_jump_fromIDLEtoLIP ==> PASSED
2024-08-01 01:13:46 INFO     ===> mass get
2024-08-01 01:13:46 INFO     ### test_mass_get_2187_LIP ==> PASSED
2024-08-01 01:13:49 INFO     ===> temp get 3
2024-08-01 01:13:49 INFO     ### test_temp_get_3_LIP ==> PASSED
2024-08-01 01:13:52 INFO     ===> dgo status
2024-08-01 01:13:52 INFO     ### test_dgo_status_2187_LIP ==> PASSED
2024-08-01 01:13:55 INFO     ===> mass inject 572
2024-08-01 01:13:56 INFO     ### test_mass_inject_572_LIP ==> PASSED
2024-08-01 01:13:59 INFO     ===> mass get
2024-08-01 01:13:59 INFO     ### test_mass_get_2759_LIP ==> PASSED
2024-08-01 01:14:02 INFO     ===> dgo status
2024-08-01 01:14:03 INFO     ### test_dgo_status_2759_LIP ==> PASSED
2024-08-01 01:14:09 INFO     Current State: LIP
2024-08-01 01:14:13 INFO     dgo stage skip executed HIP
2024-08-01 01:14:21 INFO     Current State: HIP
2024-08-01 01:14:24 INFO     ===> dgo status
2024-08-01 01:14:24 INFO     ### test_dgo_jump_fromLIPtoHIP ==> PASSED
2024-08-01 01:14:27 INFO     ===> mass get
2024-08-01 01:14:27 INFO     ### test_mass_get_2759_HIP ==> PASSED
2024-08-01 01:14:30 INFO     ===> dgo status
2024-08-01 01:14:31 INFO     ### test_dgo_status_2759_HIP ==> PASSED
2024-08-01 01:14:34 INFO     ===> dgo stage hip_trans
2024-08-01 01:14:34 INFO     ### test_hip_trans_region_2759_HIP ==> PASSED
2024-08-01 01:14:37 INFO     ===> mass get
2024-08-01 01:14:37 INFO     ### test_mass_get_2759_HIP_trans ==> PASSED
2024-08-01 01:14:40 INFO     ===> dgo status
2024-08-01 01:14:40 INFO     ### test_dgo_status_2759_HIP_trans ==> PASSED
2024-08-01 01:15:43 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 01:15:43 INFO     ### wait_time_pause ==> PASSED
2024-08-01 01:15:46 INFO     ===> mass inject 372
2024-08-01 01:15:47 INFO     ### test_mass_inject_372_HIP_trans ==> PASSED
2024-08-01 01:15:50 INFO     ===> mass get
2024-08-01 01:15:50 INFO     ### test_mass_get_3131_HIP_trans ==> PASSED
2024-08-01 01:15:53 INFO     ===> dgo status
2024-08-01 01:15:53 INFO     ### test_dgo_status_3131_HIP_trans ==> PASSED
2024-08-01 01:15:59 INFO     dgo manual_stop executed
2024-08-01 01:16:03 INFO     Current State: IDLE
2024-08-01 01:16:03 INFO     ===> dgo status
2024-08-01 01:16:03 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 01:16:06 INFO     ===> mass clear
2024-08-01 01:16:07 INFO     ### test_mass_clear ==> PASSED
PASSED                                                                   [100%]

--------------------------------- JSON report ----------------------------------
report saved to: ./report.json
======================= 15 passed in 3258.97s (0:54:18) ========================
mv: cannot move './report.json' to '/home/pi/Oscar-Python-CLI/src/oscar/dgo/pylog/dgo_pytest_1722468109.json': No such file or directory
