%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_0_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 21:54:22 INFO     ===> lid inject 0
2024-08-01 22:09:26 INFO     ### test_dgo_status_3405 ==> PASSED
2024-08-01 22:09:32 INFO     Current State: IDLE
2024-08-01 22:09:32 INFO     dgo manual_start executed
2024-08-01 22:09:45 INFO     Current State: LIP
2024-08-01 22:09:49 INFO     dgo stage skip executed HIP
2024-08-01 22:09:58 INFO     Current State: HIP
2024-08-01 22:10:01 INFO     ===> dgo status
2024-08-01 22:10:01 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:10:04 INFO     ===> mass get
2024-08-01 22:10:04 INFO     ### test_mass_get_3405_HIP ==> PASSED
2024-08-01 22:10:07 INFO     ===> dgo status
2024-08-01 22:10:07 INFO     ### test_dgo_status_3405_HIP ==> PASSED
2024-08-01 22:10:10 INFO     ===> dgo stage hip_trans
2024-08-01 22:10:10 INFO     ### test_hip_trans_region_3405_HIP ==> PASSED
2024-08-01 22:10:13 INFO     ===> mass get
2024-08-01 22:10:13 INFO     ### test_mass_get_3405_HIP_trans ==> PASSED
2024-08-01 22:10:16 INFO     ===> dgo status
2024-08-01 22:10:17 INFO     ### test_dgo_status_3405_HIP_trans ==> PASSED
PASSED                                                                   [ 66%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_8lb_3632_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:10:23 INFO     dgo manual_stop executed
2024-08-01 22:10:26 INFO     Current State: IDLE
2024-08-01 22:10:26 INFO     ===> dgo status
2024-08-01 22:10:26 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:10:29 INFO     ===> mass clear
2024-08-01 22:10:30 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:10:33 INFO     ===> mass get
2024-08-01 22:10:33 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:10:36 INFO     ===> mass inject 32
2024-08-01 22:10:37 INFO     ### test_mass_inject_32 ==> PASSED
2024-08-01 22:10:40 INFO     ===> mass get
2024-08-01 22:10:40 INFO     ### test_mass_get_32_HIP ==> PASSED
2024-08-01 22:10:43 INFO     ===> dgo status
2024-08-01 22:10:43 INFO     ### test_dgo_status_32 ==> PASSED
2024-08-01 22:10:46 INFO     ===> mass inject 3600
2024-08-01 22:10:47 INFO     ### test_mass_inject_3600 ==> PASSED
2024-08-01 22:10:50 INFO     ===> mass get
2024-08-01 22:10:50 INFO     ### test_mass_get_3632 ==> PASSED
2024-08-01 22:10:53 INFO     ===> dgo status
2024-08-01 22:10:53 INFO     ### test_dgo_status_3632 ==> PASSED
2024-08-01 22:11:00 INFO     Current State: IDLE
2024-08-01 22:11:00 INFO     dgo manual_start executed
2024-08-01 22:11:13 INFO     Current State: LIP
2024-08-01 22:11:17 INFO     dgo stage skip executed HIP
2024-08-01 22:11:25 INFO     Current State: HIP
2024-08-01 22:11:28 INFO     ===> dgo status
2024-08-01 22:11:29 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:11:32 INFO     ===> mass get
2024-08-01 22:11:32 INFO     ### test_mass_get_3632_HIP ==> PASSED
2024-08-01 22:11:35 INFO     ===> dgo status
2024-08-01 22:11:35 INFO     ### test_dgo_status_3632_HIP ==> PASSED
2024-08-01 22:11:38 INFO     ===> dgo stage hip_trans
2024-08-01 22:11:38 INFO     ### test_hip_trans_region_3632_HIP ==> PASSED
2024-08-01 22:11:41 INFO     ===> mass get
2024-08-01 22:11:41 INFO     ### test_mass_get_3632_HIP_trans ==> PASSED
2024-08-01 22:11:44 INFO     ===> dgo status
2024-08-01 22:11:44 INFO     ### test_dgo_status_3632_HIP_trans ==> PASSED
PASSED                                                                   [ 73%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_11lb_5800_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:11:50 INFO     dgo manual_stop executed
2024-08-01 22:11:54 INFO     Current State: IDLE
2024-08-01 22:11:54 INFO     ===> dgo status
2024-08-01 22:11:54 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:11:57 INFO     ===> mass clear
2024-08-01 22:11:58 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:12:01 INFO     ===> mass get
2024-08-01 22:12:01 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:12:04 INFO     ===> mass inject 5800
2024-08-01 22:12:04 INFO     ### test_mass_inject_5800 ==> PASSED
2024-08-01 22:12:07 INFO     ===> mass get
2024-08-01 22:12:07 INFO     ### test_mass_get_5800 ==> PASSED
2024-08-01 22:12:10 INFO     ===> dgo status
2024-08-01 22:12:11 INFO     ### test_dgo_status_5800 ==> PASSED
2024-08-01 22:12:17 INFO     Current State: IDLE
2024-08-01 22:12:17 INFO     dgo manual_start executed
2024-08-01 22:12:30 INFO     Current State: LIP
2024-08-01 22:12:34 INFO     dgo stage skip executed HIP
2024-08-01 22:12:43 INFO     Current State: HIP
2024-08-01 22:12:46 INFO     ===> dgo status
2024-08-01 22:12:46 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:12:49 INFO     ===> mass get
2024-08-01 22:12:49 INFO     ### test_mass_get_5800_HIP ==> PASSED
2024-08-01 22:12:52 INFO     ===> dgo status
2024-08-01 22:12:52 INFO     ### test_dgo_status_5800_HIP ==> PASSED
2024-08-01 22:12:55 INFO     ===> dgo stage hip_trans
2024-08-01 22:12:55 INFO     ### test_hip_trans_region_5800_HIP ==> PASSED
2024-08-01 22:12:58 INFO     ===> mass get
2024-08-01 22:12:58 INFO     ### test_mass_get_5800_HIP_trans ==> PASSED
2024-08-01 22:13:01 INFO     ===> dgo status
2024-08-01 22:13:01 INFO     ### test_dgo_status_5800_HIP_trans ==> PASSED
PASSED                                                                   [ 80%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_5d2lb_M_2388_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:13:08 INFO     dgo manual_stop executed
2024-08-01 22:13:11 INFO     Current State: IDLE
2024-08-01 22:13:11 INFO     ===> dgo status
2024-08-01 22:13:11 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:13:14 INFO     ===> mass clear
2024-08-01 22:13:15 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:13:18 INFO     ===> mass get
2024-08-01 22:13:18 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:13:21 INFO     ===> mass inject 1500
2024-08-01 22:13:22 INFO     ### test_mass_inject_1500 ==> PASSED
2024-08-01 22:13:25 INFO     ===> mass get
2024-08-01 22:13:25 INFO     ### test_mass_get_1500_HIP ==> PASSED
2024-08-01 22:13:28 INFO     ===> dgo status
2024-08-01 22:13:28 INFO     ### test_dgo_status_1500 ==> PASSED
2024-08-01 22:13:34 INFO     Current State: IDLE
2024-08-01 22:13:34 INFO     dgo manual_start executed
2024-08-01 22:13:42 INFO     Current State: LIP
2024-08-01 22:13:45 INFO     ===> dgo status
2024-08-01 22:13:46 INFO     ### test_dgo_jump_fromIDLEtoLIP ==> PASSED
2024-08-01 22:13:49 INFO     ===> mass get
2024-08-01 22:13:49 INFO     ### test_mass_get_1500_HIP ==> PASSED
2024-08-01 22:13:52 INFO     ===> dgo status
2024-08-01 22:13:52 INFO     ### test_dgo_status_1500_HIP ==> PASSED
2024-08-01 22:13:55 INFO     ===> mass inject 888
2024-08-01 22:13:56 INFO     ### test_mass_inject_888 ==> PASSED
2024-08-01 22:13:59 INFO     ===> mass get
2024-08-01 22:13:59 INFO     ### test_mass_get_2388 ==> PASSED
2024-08-01 22:14:02 INFO     ===> dgo status
2024-08-01 22:14:02 INFO     ### test_dgo_status_2388 ==> PASSED
2024-08-01 22:14:08 INFO     Current State: LIP
2024-08-01 22:14:12 INFO     dgo stage skip executed HIP
2024-08-01 22:14:21 INFO     Current State: HIP
2024-08-01 22:14:24 INFO     ===> dgo status
2024-08-01 22:14:24 INFO     ### test_dgo_jump_fromLIPtoHIP ==> PASSED
2024-08-01 22:14:27 INFO     ===> mass get
2024-08-01 22:14:27 INFO     ### test_mass_get_2388_HIP ==> PASSED
2024-08-01 22:14:30 INFO     ===> dgo status
2024-08-01 22:14:30 INFO     ### test_dgo_status_2388_HIP ==> PASSED
2024-08-01 22:14:33 INFO     ===> dgo stage hip_trans
2024-08-01 22:14:33 INFO     ### test_hip_trans_region_2388_HIP ==> PASSED
2024-08-01 22:14:36 INFO     ===> mass get
2024-08-01 22:14:36 INFO     ### test_mass_get_2388_HIP_trans ==> PASSED
2024-08-01 22:14:39 INFO     ===> dgo status
2024-08-01 22:14:39 INFO     ### test_dgo_status_2388_HIP_trans ==> PASSED
PASSED                                                                   [ 86%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_7d4lb_M_3388_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:14:46 INFO     dgo manual_stop executed
2024-08-01 22:14:49 INFO     Current State: IDLE
2024-08-01 22:14:49 INFO     ===> dgo status
2024-08-01 22:14:49 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:14:52 INFO     ===> mass clear
2024-08-01 22:14:53 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:14:56 INFO     ===> mass get
2024-08-01 22:14:56 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:14:59 INFO     ===> mass inject 1500
2024-08-01 22:15:00 INFO     ### test_mass_inject_1500 ==> PASSED
2024-08-01 22:15:03 INFO     ===> mass get
2024-08-01 22:15:03 INFO     ### test_mass_get_1500_HIP ==> PASSED
2024-08-01 22:15:06 INFO     ===> dgo status
2024-08-01 22:15:06 INFO     ### test_dgo_status_1500 ==> PASSED
2024-08-01 22:15:09 INFO     ===> mass inject 400
2024-08-01 22:15:10 INFO     ### test_mass_inject_400 ==> PASSED
2024-08-01 22:15:13 INFO     ===> mass get
2024-08-01 22:15:13 INFO     ### test_mass_get_1900_HIP ==> PASSED
2024-08-01 22:15:16 INFO     ===> dgo status
2024-08-01 22:15:16 INFO     ### test_dgo_status_1900 ==> PASSED
2024-08-01 22:15:22 INFO     Current State: IDLE
2024-08-01 22:15:22 INFO     dgo manual_start executed
2024-08-01 22:15:31 INFO     Current State: LIP
2024-08-01 22:15:34 INFO     ===> dgo status
2024-08-01 22:15:34 INFO     ### test_dgo_jump_fromIDLEtoLIP ==> PASSED
2024-08-01 22:15:37 INFO     ===> mass get
2024-08-01 22:15:37 INFO     ### test_mass_get_1900_HIP ==> PASSED
2024-08-01 22:15:40 INFO     ===> dgo status
2024-08-01 22:15:40 INFO     ### test_dgo_status_1900_HIP ==> PASSED
2024-08-01 22:15:43 INFO     ===> mass inject 800
2024-08-01 22:15:44 INFO     ### test_mass_inject_800 ==> PASSED
2024-08-01 22:15:47 INFO     ===> mass get
2024-08-01 22:15:47 INFO     ### test_mass_get_2700 ==> PASSED
2024-08-01 22:15:50 INFO     ===> dgo status
2024-08-01 22:15:50 INFO     ### test_dgo_status_2700 ==> PASSED
2024-08-01 22:15:53 INFO     ===> mass inject 299
2024-08-01 22:15:54 INFO     ### test_mass_inject_299 ==> PASSED
2024-08-01 22:15:57 INFO     ===> mass get
2024-08-01 22:15:57 INFO     ### test_mass_get_2999 ==> PASSED
2024-08-01 22:16:00 INFO     ===> dgo status
2024-08-01 22:16:01 INFO     ### test_dgo_status_2999 ==> PASSED
2024-08-01 22:16:07 INFO     Current State: LIP
2024-08-01 22:16:11 INFO     dgo stage skip executed HIP
2024-08-01 22:16:19 INFO     Current State: HIP
2024-08-01 22:16:22 INFO     ===> dgo status
2024-08-01 22:16:22 INFO     ### test_dgo_jump_fromLIPtoHIP ==> PASSED
2024-08-01 22:16:25 INFO     ===> mass get
2024-08-01 22:16:25 INFO     ### test_mass_get_2999_HIP ==> PASSED
2024-08-01 22:16:28 INFO     ===> dgo status
2024-08-01 22:16:28 INFO     ### test_dgo_status_2999_HIP ==> PASSED
2024-08-01 22:16:32 INFO     ===> mass inject 389
2024-08-01 22:16:32 INFO     ### test_mass_inject_389 ==> PASSED
2024-08-01 22:16:35 INFO     ===> mass get
2024-08-01 22:16:36 INFO     ### test_mass_get_3388 ==> PASSED
2024-08-01 22:16:39 INFO     ===> dgo status
2024-08-01 22:16:39 INFO     ### test_dgo_status_3388_HIP ==> PASSED
2024-08-01 22:16:42 INFO     ===> dgo stage hip_trans
2024-08-01 22:16:42 INFO     ### test_hip_trans_region_3388_HIP ==> PASSED
2024-08-01 22:16:45 INFO     ===> mass get
2024-08-01 22:16:45 INFO     ### test_mass_get_3388_HIP_trans ==> PASSED
2024-08-01 22:16:48 INFO     ===> dgo status
2024-08-01 22:16:48 INFO     ### test_dgo_status_3388_HIP_trans ==> PASSED
PASSED                                                                   [ 93%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_3d1lb_M_1388_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:16:54 INFO     dgo manual_stop executed
2024-08-01 22:16:58 INFO     Current State: IDLE
2024-08-01 22:16:58 INFO     ===> dgo status
2024-08-01 22:16:58 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:17:01 INFO     ===> mass clear
2024-08-01 22:17:02 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:17:05 INFO     ===> mass get
2024-08-01 22:17:05 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:17:08 INFO     ===> mass inject 500
2024-08-01 22:17:09 INFO     ### test_mass_inject_500 ==> PASSED
2024-08-01 22:17:12 INFO     ===> mass get
2024-08-01 22:17:12 INFO     ### test_mass_get_500_HIP ==> PASSED
2024-08-01 22:17:15 INFO     ===> dgo status
2024-08-01 22:17:15 INFO     ### test_dgo_status_500 ==> PASSED
2024-08-01 22:17:21 INFO     Current State: IDLE
2024-08-01 22:17:21 INFO     dgo manual_start executed
2024-08-01 22:17:29 INFO     Current State: LIP
2024-08-01 22:17:32 INFO     ===> dgo status
2024-08-01 22:17:33 INFO     ### test_dgo_jump_fromIDLEtoLIP ==> PASSED
2024-08-01 22:17:36 INFO     ===> mass get
2024-08-01 22:17:36 INFO     ### test_mass_get_500_HIP ==> PASSED
2024-08-01 22:17:39 INFO     ===> dgo status
2024-08-01 22:17:39 INFO     ### test_dgo_status_500_HIP ==> PASSED
2024-08-01 22:17:42 INFO     ===> mass inject 320
2024-08-01 22:17:43 INFO     ### test_mass_inject_320 ==> PASSED
2024-08-01 22:17:46 INFO     ===> mass get
2024-08-01 22:17:46 INFO     ### test_mass_get_820 ==> PASSED
2024-08-01 22:17:49 INFO     ===> dgo status
2024-08-01 22:17:49 INFO     ### test_dgo_status_820 ==> PASSED
2024-08-01 22:17:55 INFO     Current State: LIP
2024-08-01 22:17:59 INFO     dgo stage skip executed HIP
2024-08-01 22:18:08 INFO     Current State: HIP
2024-08-01 22:18:11 INFO     ===> dgo status
2024-08-01 22:18:11 INFO     ### test_dgo_jump_fromLIPtoHIP ==> PASSED
2024-08-01 22:18:14 INFO     ===> mass get
2024-08-01 22:18:14 INFO     ### test_mass_get_820_HIP ==> PASSED
2024-08-01 22:18:17 INFO     ===> dgo status
2024-08-01 22:18:17 INFO     ### test_dgo_status_820_HIP ==> PASSED
2024-08-01 22:18:20 INFO     ===> mass inject 100
2024-08-01 22:18:21 INFO     ### test_mass_inject_100 ==> PASSED
2024-08-01 22:18:24 INFO     ===> mass get
2024-08-01 22:18:24 INFO     ### test_mass_get_920 ==> PASSED
2024-08-01 22:18:27 INFO     ===> dgo status
2024-08-01 22:18:27 INFO     ### test_dgo_status_920_HIP ==> PASSED
2024-08-01 22:18:30 INFO     ===> mass inject 468
2024-08-01 22:18:31 INFO     ### test_mass_inject_468 ==> PASSED
2024-08-01 22:18:34 INFO     ===> mass get
2024-08-01 22:18:34 INFO     ### test_mass_get_1388 ==> PASSED
2024-08-01 22:18:37 INFO     ===> dgo status
2024-08-01 22:18:38 INFO     ### test_dgo_status_1388_HIP ==> PASSED
2024-08-01 22:18:41 INFO     ===> dgo stage hip_trans
2024-08-01 22:18:41 INFO     ### test_hip_trans_region_1388_HIP ==> PASSED
2024-08-01 22:18:44 INFO     ===> mass get
2024-08-01 22:18:44 INFO     ### test_mass_get_1388_HIP_trans ==> PASSED
2024-08-01 22:18:47 INFO     ===> dgo status
2024-08-01 22:18:47 INFO     ### test_dgo_status_1388_HIP_trans ==> PASSED
2024-08-01 22:18:53 INFO     dgo manual_stop executed
2024-08-01 22:18:56 INFO     Current State: IDLE
2024-08-01 22:18:56 INFO     ===> dgo status
2024-08-01 22:18:56 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:19:00 INFO     ===> mass clear
2024-08-01 22:19:00 INFO     ### test_mass_clear ==> PASSED
PASSED                                                                   [100%]

--------------------------------- JSON report ----------------------------------
report saved to: ./report.json
======================= 15 passed in 1484.71s (0:24:44) ========================
mv: cannot move './report.json' to '/home/pi/Oscar-Python-CLI/src/oscar/dgo/pylog/dgo_pytest_1722545656.json': No such file or directory
